Overall rank,Country Code,Country,Region,Languages,Religion,Population,Area (km2),2015 Happiness Score,2016 Happiness Score,2017 Happiness Score,2018 Happiness Score,2019 Happiness Score,2015 GDP,2016 GDP,2017 GDP,2018 GDP,2019 GDP,2015 Family,2016 Family,2017 Family,2018 Family,2019 Family,2015 Health ,2016 Health ,2017 Health ,2018 Health ,2019 Health ,2015 Freedom,2016 Freedom,2017 Freedom,2018 Freedom,2019 Freedom,2015 Corruption,2016 Corruption,2017 Corruption,2018 Corruption,2019 Corruption,2015 Generosity,2016 Generosity,2017 Generosity,2018 Generosity,2019 Generosity,2015 GDP per Cap,2016 GDP per Cap,2017 GDP per Cap,2018 GDP per Cap,2019 GDP per Cap,Gender Ratio %,Gender Gap,2015 Suicide per 100k,2016 Suicide per 100k,2015 Suicide 5-14 years,2016 Suicide 5-14 years,2015Suicide 15-49 years,2016 Suicide 15-49 years,2015 Suicide  50-69 years,2016 Suicide  50-69 years,2015 Suicide 70+ years,2016 Suicide 70+ years,Unemployment (%),Divorce Rate per 100k,GINI,Christian,Muslim,Irreligion,Hindu,Buddhist,Folk religion,Other religion,Jewish,Hunger (rate),Urbanization (rate),Democracy (value),Holiday (Paid Days),Fertility (per woman),Air Quality (Value),Homicide per 100k,Prison (per 100k),Alchool (per cap),Drugs Usage (per cap),Antidepressants (per cap),Congestion (Per capita),Power Distance,Individualism,Masculinity,Uncertainity Avoidance,Long Term Orientation,Net Migration,Mortality
41,TTO,Trinidad and Tobago,Latin America and Caribbean,English,Christian,1370000,5130,6.17,6.17,6.17,6.19,6.19,1.21,1.33,1.36,1.22,1.23,1.18,0.99,1.38,1.49,1.48,0.61,0.53,0.52,0.56,0.71,0.56,0.48,0.52,0.58,0.49,0.01,0.01,0.01,0.02,0.02,0.32,0.32,0.33,0.17,0.19,18289.70,16176.95,16238.19,17129.91,17276.47,50.54,0.7166,11.17,11.25845087,0.70,0.70,14.68,14.75,12.67,12.84,12.44,12.76,3.39,34.92,40.3,65.9,6,1.9,22.7,0.3,1.9,1.4,0,9.1,53.2,7.16,24,1.77,#N/A,30.88,292,8.4,0.73,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.6,8.07
107,TUN,Tunisia,Middle East and Northern Africa,Arabic,Muslim,11180000,155360,4.74,5.05,4.80,4.59,4.46,0.88,0.98,1.01,0.90,0.92,0.60,0.43,0.87,0.91,1.00,0.74,0.60,0.61,0.69,0.82,0.26,0.24,0.29,0.27,0.17,0.06,0.08,0.09,0.06,0.06,0.06,0.04,0.05,0.04,0.06,3861.69,3697.93,3481.23,3438.79,3317.54,50.43,#N/A,3.31,3.300524045,0.19,0.18,3.79,3.76,4.15,4.11,10.09,10.04,15.22,0.00,32.8,0.2,99.5,0.2,0,0,0,0,0.1,6.2,69.6,6.72,16,2.25,#N/A,3.05,195,1.9,1.69,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2.8,6.30
76,TUR,Turkey,Middle East and Northern Africa,Asia (other),Muslim,78529000,769630,5.33,5.39,5.50,5.48,5.37,1.06,1.16,1.20,1.15,1.18,0.95,0.88,1.34,1.38,1.36,0.73,0.65,0.64,0.69,0.81,0.23,0.24,0.30,0.32,0.20,0.16,0.12,0.10,0.11,0.11,0.12,0.05,0.05,0.11,0.08,10948.72,10820.63,10513.65,9370.18,9042.49,50.78,0.6081,3.56,3.577523471,0.41,0.39,4.64,4.68,4.11,4.02,5.45,5.38,10.24,21.33,41.9,0.4,98,1.2,0,0.05,0.03,0.2,0.03,5,76.1,4.09,26.5,2.10,20.62,2.59,324,2,1.52,41,195.99,66,37,45,85,0,4.7,5.40
146,TZA,Tanzania,Sub-Saharan Africa,English,Mixed,51483000,885800,3.78,3.67,3.35,3.30,3.23,0.29,0.47,0.51,0.46,0.48,1.00,0.78,1.04,0.99,0.89,0.38,0.36,0.36,0.38,0.50,0.33,0.32,0.39,0.48,0.42,0.06,0.05,0.07,0.10,0.15,0.34,0.31,0.35,0.27,0.28,947.93,966.47,1004.84,1060.99,1122.12,50.09,0.6928,4.81,4.847964661,0.55,0.54,4.99,4.98,19.27,19.39,46.61,47.11,2.12,#N/A,40.5,61.4,35.2,1.4,0.1,0,1.8,0.07,0,28.6,35.2,5.16,37,5.08,#N/A,6.95,59,9.4,0.51,#N/A,#N/A,64,27,41,52,25,-1,7.16
141,UGA,Uganda,Sub-Saharan Africa,English,Christian,38225000,200520,3.93,3.74,4.08,4.16,4.19,0.21,0.35,0.38,0.32,0.33,1.13,0.91,1.13,1.09,1.07,0.34,0.20,0.22,0.24,0.44,0.46,0.44,0.44,0.45,0.36,0.07,0.06,0.06,0.06,0.06,0.29,0.27,0.33,0.26,0.25,840.40,730.63,747.20,767.10,776.77,50.88,0.7086,5.26,5.164122146,0.54,0.53,5.85,5.69,25.56,24.83,70.54,69.10,1.90,#N/A,42.8,86.7,11.5,0.5,0.3,0,0.9,0.1,0,30.6,25,5.02,28,5.39,29.1,10.42,124,9.5,0.54,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.7,7.35
111,UKR,Ukraine,Eastern Europe,Russian,Christian,44922000,579290,4.68,4.32,4.10,4.10,4.33,0.80,0.87,0.89,0.79,0.82,1.20,1.01,1.39,1.41,1.39,0.67,0.59,0.58,0.61,0.74,0.25,0.13,0.12,0.16,0.18,0.03,0.02,0.02,0.01,0.01,0.15,0.20,0.27,0.19,0.19,2124.66,2187.73,2640.68,3096.82,3659.03,53.74,0.6935,34.05,33.2755827,1.27,1.21,43.21,42.85,35.29,33.97,36.62,35.20,9.14,41.79,26.1,83.8,1.2,14.7,0,0,0,0,0,5,69.6,5.9,37,1.51,16.6,6.2,148,8.6,0.70,#N/A,145.84,#N/A,#N/A,#N/A,#N/A,#N/A,0.6,14.90
32,URY,Uruguay,Latin America and Caribbean,Spanish,Christian,3412000,175020,6.49,6.55,6.45,6.38,6.29,1.06,1.18,1.22,1.09,1.12,1.21,1.03,1.41,1.46,1.47,0.81,0.72,0.72,0.77,0.89,0.60,0.54,0.58,0.63,0.52,0.25,0.21,0.18,0.16,0.15,0.23,0.18,0.18,0.13,0.13,15613.76,15387.14,17322.15,17277.97,16190.13,51.77,0.6803,19.89,19.85751509,0.66,0.64,21.28,21.10,27.43,27.40,38.47,38.56,7.49,0.00,39.7,57.9,0.1,40.7,0,0,0.8,0.3,0.3,5,95.5,8.38,25,2.00,#N/A,12.06,295,10.8,0.94,#N/A,139.31,61,36,38,100,0,-1.8,9.44
15,USA,United States,North America,English,Christian,320878016,9147420,7.12,7.10,6.99,6.89,6.89,1.39,1.51,1.55,1.40,1.43,1.25,1.05,1.42,1.47,1.46,0.86,0.78,0.77,0.82,0.87,0.55,0.48,0.51,0.55,0.45,0.16,0.15,0.14,0.13,0.13,0.40,0.41,0.39,0.29,0.28,56822.52,57927.52,59957.73,62840.02,65118.36,50.54,0.7392,14.66,15.01254988,0.82,0.82,16.59,17.21,20.34,20.36,19.04,19.20,5.28,44.62,41.4,78.3,1.1,16.4,0.6,1.2,0.2,0.6,1.8,#N/A,82.7,7.96,0,1.84,9.04,4.96,655,9.8,3.26,#N/A,152.2,40,91,62,46,29,3.2,8.44
44,UZB,Uzbekistan,Central Asia,Asia (other),Muslim,30930000,425400,6.00,5.99,5.97,6.10,6.17,0.63,0.74,0.79,0.72,0.75,1.34,1.17,1.55,1.58,1.53,0.60,0.50,0.50,0.61,0.76,0.66,0.61,0.66,0.72,0.63,0.31,0.28,0.25,0.26,0.24,0.23,0.34,0.42,0.33,0.32,2615.03,2567.80,1826.57,1529.08,1724.84,50.19,#N/A,9.56,9.508490108,1.81,1.68,13.42,13.38,11.90,11.82,11.34,11.35,7.94,14.10,35.3,2.3,96.7,0.8,0,0,< 0.1,0,0,10.7,50.4,2.01,15,2.49,41.2,1.1,150,2.7,0.48,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.4,4.90
23,VEN,Venezuela,Latin America and Caribbean,Spanish,Christian,30082000,882050,6.81,6.08,5.25,4.81,4.71,1.04,1.13,1.13,1.00,0.96,1.26,1.03,1.43,1.47,1.43,0.72,0.62,0.62,0.66,0.81,0.43,0.20,0.15,0.13,0.15,0.11,0.08,0.06,0.05,0.05,0.06,0.04,0.07,0.06,0.06,0.00,0.00,0.00,0.00,0.00,50.29,0.706,8.86,8.957537684,0.53,0.54,12.57,12.74,9.50,9.55,12.57,12.07,6.82,36.36,46.9,89.3,0.3,10,0,0,0.2,0.07,0,16.9,88.3,2.88,15,2.34,#N/A,36.69,178,5.6,0.63,#N/A,155.42,81,12,73,76,0,-2.9,6.41
75,VNM,Vietnam,Southeastern Asia,Asia (other),Folk Religion,92677000,310070,5.36,5.06,5.07,5.10,5.18,0.63,0.74,0.79,0.72,0.74,0.91,0.79,1.28,1.37,1.35,0.75,0.66,0.65,0.70,0.85,0.59,0.56,0.57,0.62,0.54,0.10,0.12,0.09,0.08,0.07,0.17,0.25,0.23,0.18,0.15,2085.10,2192.21,2365.62,2566.60,2715.28,50.15,0.6863,7.68,7.722581116,0.13,0.13,7.95,7.91,14.26,14.30,21.14,21.50,2.12,7.02,35.7,8.2,0.2,29.6,0.16,16.4,45.3,0.4,0,15.3,37.3,3.08,22,2.01,34.06,1.52,128,8.4,0.68,#N/A,110.26,#N/A,#N/A,#N/A,#N/A,#N/A,-0.9,6.13
69,XKX,Kosovo,Eastern Europe,Europe (other),Muslim,,,5.59,5.40,5.28,5.66,6.10,0.80,0.90,0.95,0.86,0.88,0.81,0.66,1.14,1.23,1.23,0.63,0.54,0.54,0.58,0.76,0.25,0.14,0.26,0.45,0.49,0.05,0.07,0.06,0.02,0.01,0.28,0.28,0.32,0.27,0.26,3603.03,3780.00,4045.61,4419.91,4417.51,0.00,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,29,11.4,87,1.6,0,0,0,0,0,#N/A,#N/A,#N/A,32,2.09,23.5,2.4,95,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7.00
136,YEM,Yemen,Middle East and Northern Africa,Arabic,Muslim,26498000,527970,4.08,3.72,3.59,3.36,3.38,0.55,0.58,0.59,0.44,0.29,0.68,0.47,0.94,1.07,1.16,0.40,0.31,0.31,0.34,0.46,0.36,0.23,0.25,0.24,0.14,0.08,0.06,0.06,0.06,0.08,0.09,0.10,0.10,0.08,0.11,1395.44,1033.73,882.40,968.16,0.00,49.60,0.5128,4.71,4.768514736,0.36,0.37,8.31,8.36,7.10,7.16,8.77,8.78,13.81,#N/A,36.7,0.2,99.1,0.1,0.6,0,0,0,0,45.9,36.6,1.95,37,4.10,#N/A,6.66,53,0.1,1.40,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.6,5.97
113,ZAF,South Africa,Sub-Saharan Africa,English,Christian,55386000,1213090,4.64,4.46,4.83,4.72,4.72,0.92,1.02,1.05,0.94,0.96,1.18,0.96,1.38,1.41,1.35,0.28,0.19,0.19,0.33,0.47,0.33,0.42,0.48,0.52,0.39,0.09,0.08,0.07,0.06,0.06,0.12,0.14,0.14,0.10,0.13,5734.63,5272.92,6132.48,6374.03,6001.40,50.64,0.751,10.63,10.89165299,0.05,0.04,13.46,13.99,18.40,18.13,20.83,20.28,25.16,17.14,63,81.2,2,14.9,1.7,0.2,0.4,0.3,0.1,14,67.4,7.24,27,2.48,21.56,36.4,275,9.3,0.96,#N/A,191.72,49,65,63,49,0,3.5,9.77
85,ZMB,Zambia,Sub-Saharan Africa,English,Christian,15879000,743390,5.13,4.80,4.51,4.38,4.11,0.47,0.61,0.64,0.56,0.58,0.92,0.64,1.00,1.05,1.06,0.30,0.24,0.26,0.30,0.43,0.49,0.43,0.46,0.50,0.43,0.12,0.11,0.08,0.08,0.09,0.20,0.18,0.25,0.22,0.25,1337.80,1280.58,1534.87,1556.33,1291.34,50.52,0.6312,6.56,6.643000214,0.71,0.70,7.59,7.64,28.71,28.89,66.78,66.59,7.75,#N/A,57.1,97.6,1,0.5,0.1,0,0.3,0.9,0,38.1,44.6,5.09,31,4.92,#N/A,5.3,123,4.8,0.51,#N/A,#N/A,64,27,41,52,25,-0.7,7.17
115,ZWE,Zimbabwe,Sub-Saharan Africa,English,Christian,13815000,386850,4.61,4.19,3.88,3.69,3.66,0.27,0.35,0.38,0.36,0.37,1.03,0.71,1.08,1.09,1.11,0.33,0.16,0.20,0.25,0.43,0.26,0.25,0.34,0.41,0.36,0.08,0.09,0.10,0.10,0.09,0.19,0.19,0.19,0.13,0.15,1445.07,1464.58,1548.17,1683.74,1463.99,52.45,#N/A,18.22,18.13581646,0.23,0.23,25.77,25.54,50.35,49.77,87.67,86.14,5.09,#N/A,44.3,87,1,7.9,0,0,3.8,0.3,0.08,34.4,32.2,3.16,33,3.90,#N/A,6.67,114,4.8,0.77,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-9.4,8.67
